,price,longitude,latitude
4,165000.0,-3.6030297,40.4069501
5,375000.0,-3.6643095,40.482552
6,130000.0,-3.706567,40.3791829
9,130150.0,-3.7264295,40.4843254
10,310000.0,-3.6941772,40.4914603
14,275500.0,-3.7002065,40.4085449
18,16000.0,-3.6533393,40.3924075
25,190000.0,-3.6917406,40.3818845
27,165000.0,-3.6517699,40.4750339
39,114033.0,-3.6635826,40.3790562
41,208388.0,-3.6895112,40.472432
43,126580.0,-3.696255,40.3928152
44,110624.0,-3.699743,40.3822817
47,158403.0,-3.6508196,40.4092699
48,140020.0,-3.64212,40.39255
55,165000.0,-3.6030297,40.4069501
56,375000.0,-3.6643095,40.482552
57,130000.0,-3.706567,40.3791829
60,130150.0,-3.7264295,40.4843254
61,310000.0,-3.6941772,40.4914603
65,275500.0,-3.7002065,40.4085449
69,16000.0,-3.6533393,40.3924075
71,1450000.0,-3.6735346,40.4263447
77,190000.0,-3.6917406,40.3818845
79,165000.0,-3.6517699,40.4750339
91,114033.0,-3.6635826,40.3790562
94,110624.0,-3.699743,40.3822817
96,140020.0,-3.64212,40.39255
101,140020.0,-3.64212,40.39255
107,750000.0,-3.6948798,40.4550138
108,184313.0,-3.6867513,40.3514525
109,119532.0,-3.6415927,40.3889197
110,89612.0,-3.7165704,40.3451519
111,96506.0,-3.6662454,40.382673
112,2625000.0,-3.697086,40.4382219
113,135744.0,-3.6399305,40.4359303
116,137397.0,-3.6519985,40.4237479
117,116050.0,-3.7226057,40.3930488
124,165000.0,-3.649913,40.4747509
127,250000.0,-3.6903587,40.3987546
130,399000.0,-3.7443114,40.4081205
131,159000.0,-3.6441882,40.4734286
132,200000.0,-3.6883915,40.3732842
138,102800.0,-3.7014812,40.3317364
139,130000.0,-3.7059444,40.4590075
145,111150.0,-3.6714324,40.3890255
146,1012900.0,-3.7158248,40.4410144
149,449000.0,-3.6890976,40.3966288
159,383800.0,-3.6263841,40.4467508
163,298000.0,-3.7034411,40.450488
164,580000.0,-3.7157562,40.4263234
166,785000.0,-3.6952097,40.4515222
168,175000.0,-3.6517525,40.4407271
171,1600000.0,-3.6895861,40.4066487
175,126350.0,-3.6594978,40.4034097
180,103000.0,-3.6985074,40.4644158
187,2090000.0,-3.6798918,40.4327536
189,3400000.0,-3.8106417,40.4687622
191,450000.0,-3.7077257,40.4651022
209,978000.0,-3.7189574,40.4268838
216,3400000.0,-3.8214034,40.4712783
219,135750.0,-3.7066155,40.3900993
224,205000.0,-3.6593137,40.4554397
227,3095000.0,-3.731683,40.4683433
228,2150000.0,-3.6837623,40.4627293
229,2150000.0,-3.6834447,40.4631682
231,2150000.0,-3.6809094,40.4640347
233,2500000.0,-3.6809325,40.4650454
234,300000.0,-3.7347089,40.3734813
243,2150000.0,-3.6807609,40.4622697
244,950000.0,-3.6550449,40.4429913
245,2500000.0,-3.6830322,40.4623844
246,171000.0,-3.6514448,40.4639475
248,300000.0,-3.7313303,40.3758361
249,380000.0,-3.6799927,40.4414684
254,950000.0,-3.6768492,40.4554294
255,273600.0,-3.642578,40.464815
260,129000.0,-3.750363,40.3843306
261,310000.0,-3.7160836,40.4317053
262,300000.0,-3.7340577,40.3732132
263,129000.0,-3.7537773,40.3860753
